Version   "17/07/13"
target    390
header    <EST.hdr>
#include <..\include\emvsizes.h>
#include <..\include\gdEST.h>

data EST
{
/*  Record 1 - Visa */
(0,                             /* Not Used */
"Visa",                         /* SchemeLabel */
"A000000003",                   /* RID */
"",                             /* Not Used */
07,                             /* PublicKeyIndex1 */
"A000000003.07",                /* CAPKFile1 */
"311240",                       /* CAPKExpDate1 */
08,                             /* PublicKeyIndex2 */
"A000000003.08",                /* CAPKFile2 */
"311240",                       /* CAPKExpDate2 */
09,                             /* PublicKeyIndex3 */
"A000000003.09",                /* CAPKFile3 */
"311240",                       /* CAPKExpDate3 */
144,                            /* PublicKeyIndex4 */
"A000000003.90",                /* CAPKFile4 */
"311240",                       /* CAPKExpDate4 */
146,                            /* PublicKeyIndex5 */
"A000000003.92",                /* CAPKFile5 */
"311240",                       /* CAPKExpDate5 */
148,                            /* PublicKeyIndex6 */
"A000000003.94",                /* CAPKFile6 */
"311240",                       /* CAPKExpDate6 */
149,                            /* PublicKeyIndex7 */
"A000000003.95",                /* CAPKFile7 */
"311240",                       /* CAPKExpDate7 */
150,                            /* PublicKeyIndex8 */
"A000000003.96",                /* CAPKFile8 */
"311240",                       /* CAPKExpDate8 */
152,                            /* PublicKeyIndex9 */
"A000000003.98",                /* CAPKFile9 */
"311240",                       /* CAPKExpDate9 */
153,                            /* PublicKeyIndex10 */
"A000000003.99",                             /* CAPKFile10 */
"311240",                             /* CAPKExpDate10 */
256,                            /* PublicKeyIndex11 */
"",                             /* CAPKFile11 */
"",                             /* CAPKExpDate11 */
256,                            /* PublicKeyIndex12 */
"",                             /* CAPKFile12 */
"",                             /* CAPKExpDate12 */
256,                            /* PublicKeyIndex13 */
"",                             /* CAPKFile13 */
"",                             /* CAPKExpDate13 */
256,                            /* PublicKeyIndex14 */
"",                             /* CAPKFile14 */
"",                             /* CAPKExpDate14 */
256,                            /* PublicKeyIndex15 */
"",                             /* CAPKFile15 */
"",                             /* CAPKExpDate15 */
"A0000000031010",               /* SupportedAID1 */
2,                              /* PartialNameAllowedFlag1 */
"008C",                         /* TermAVN1 */
"008A",                         /* SecondTermAVN1 */
"VISA",                         /* Recommended App name */
"A0000000032010",               /* SupportedAID2 */
