Version   "23/05/12"
target    390
header    <EST.hdr>
#include <..\include\emvsizes.h>
#include <..\include\gdEST.h>

data EST
{
(0,                             /* Not Used */
"Visa",                         /* SchemeLabel */
"A000000003",                   /* RID */
"",                             /* Not Used */
07,                             /* PublicKeyIndex1 */
"A000000003.07",                /* CAPKFile1 */
"311240",                       /* CAPKExpDate1 */
08,                             /* PublicKeyIndex2 */
"A000000003.08",                /* CAPKFile2 */
"311240",                       /* CAPKExpDate2 */
09,                             /* PublicKeyIndex3 */
"A000000003.09",                /* CAPKFile3 */
"311240",                       /* CAPKExpDate3 */
256,                            /* PublicKeyIndex4 */
"",                             /* CAPKFile4 */
"",                             /* CAPKExpDate4 */
256,                            /* PublicKeyIndex5 */
"",                             /* CAPKFile5 */
"",                             /* CAPKExpDate5 */
256,                            /* PublicKeyIndex6 */
"",                             /* CAPKFile6 */
"",                             /* CAPKExpDate6 */
256,                            /* PublicKeyIndex7 */
"",                             /* CAPKFile7 */
"",                             /* CAPKExpDate7 */
256,                            /* PublicKeyIndex8 */
"",                             /* CAPKFile8 */
"",                             /* CAPKExpDate8 */
256,                            /* PublicKeyIndex9 */
"",                             /* CAPKFile9 */
"",                             /* CAPKExpDate9 */
256,                            /* PublicKeyIndex10 */
"",                             /* CAPKFile10 */
"",                             /* CAPKExpDate10 */
256,                            /* PublicKeyIndex11 */
"",                             /* CAPKFile11 */
"",                             /* CAPKExpDate11 */
256,                            /* PublicKeyIndex12 */
"",                             /* CAPKFile12 */
"",                             /* CAPKExpDate12 */
256,                            /* PublicKeyIndex13 */
"",                             /* CAPKFile13 */
"",                             /* CAPKExpDate13 */
256,                            /* PublicKeyIndex14 */
"",                             /* CAPKFile14 */
"",                             /* CAPKExpDate14 */
256,                            /* PublicKeyIndex15 */
"",                             /* CAPKFile15 */
"",                             /* CAPKExpDate15 */
"A0000000031010",               /* SupportedAID1 */
2,                              /* PartialNameAllowedFlag1 */
"008C",                         /* TermAVN1 */
"0084",                         /* SecondTermAVN1 */
"VISA",                         /* Recommended App name1 */
"A0000000032010",               /* SupportedAID2 */
2,                              /* PartialNameAllowedFlag2 */
"008C",                         /* TermAVN2 */
"0084",                         /* SecondTermAVN2 */
